-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fb8b826b862676eed2af82731497031f/jetified-firebase-crashlytics-ndk-18.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fb8b826b862676eed2af82731497031f/jetified-firebase-crashlytics-ndk-18.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fb8b826b862676eed2af82731497031f/jetified-firebase-crashlytics-ndk-18.0.1/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4467babb113506e039ca1bdadda82a7/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4467babb113506e039ca1bdadda82a7/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4467babb113506e039ca1bdadda82a7/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/df523acda2e24d5ca62622ea5c373923/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/df523acda2e24d5ca62622ea5c373923/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/df523acda2e24d5ca62622ea5c373923/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/91bbbd099aea1ffa47adac12f824ea55/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/91bbbd099aea1ffa47adac12f824ea55/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/91bbbd099aea1ffa47adac12f824ea55/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5ed852baaaf65614133c958a714f465b/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5ed852baaaf65614133c958a714f465b/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e961251fe4c79f87b82744dd050516eb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/940dd01ad1fe9324f3924a05f865def6/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/940dd01ad1fe9324f3924a05f865def6/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e961251fe4c79f87b82744dd050516eb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e961251fe4c79f87b82744dd050516eb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89497ad9d9b3537350cdc76f335fab58/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
